SOURCE FILE:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_buggy_var.v
TEST BENCH:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_tb_t1.v
ORACLE:
	 oracle_sdramcontroller.txt
PARAMETERS:
	gens=10
	popsize=500
	mutation_rate=0
	crossover_rate=0
	replacement_rate=0
	insertion_rate=0
	deletion_rate=0
	restarts=1
	fault_loc=True
	control_flow=True
	limit_transitive_dependency_set=True
	dependency_set_max=4

IN GENERATION 0 OF ATTEMPT 0
	[] --mutation--> ['insert(77,717)']		0 
	['delete(751)'] --mutation--> ['delete(751)', 'replace(458,930)']		0.37138744744517255 
	['insert(879,488)', 'insert(889,853)', 'insert(704,441)'] --mutation--> ['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(142,100)']		0.99704285651233615 
	['delete(775)'] --mutation--> ['delete(775)', 'replace(226,277)']		0 
	['insert(741,407)'] --mutation--> ['insert(741,407)', 'replace(517,483)']		0.99849882997041817 
	[] + ['insert(699,505)', 'delete(430)', 'replace(802,773)'] --crossover--> [] + ['insert(699,505)', 'delete(430)', 'replace(802,773)']		0.99942602322398344 0.99942602322398344 
	['insert(478,775)'] --mutation--> ['insert(478,775)', 'replace(136,599)']		0.99902865468674118 
	['replace(293,288)', 'insert(972,430)', 'delete(793)'] --mutation--> ['replace(293,288)', 'insert(972,430)', 'delete(793)', 'insert(871,832)']		0 
	['replace(420,155)', 'insert(983,669)', 'delete(756)', 'delete(832)'] --mutation--> ['replace(420,155)', 'insert(983,669)', 'delete(756)', 'delete(832)', 'delete(169)']		0 
	['insert(417,780)', 'replace(579,675)', 'replace(794,460)'] + ['replace(2,2)', 'insert(780,801)', 'insert(403,730)', 'insert(805,861)'] --crossover--> ['insert(417,780)', 'insert(805,861)'] + ['replace(2,2)', 'insert(780,801)', 'insert(403,730)', 'replace(579,675)', 'replace(794,460)']		0.99942602322398344 0.99942602322398344 
	['replace(434,114)', 'delete(751)', 'replace(178,680)', 'insert(775,908)', 'delete(965)'] --mutation--> ['replace(434,114)', 'delete(751)', 'replace(178,680)', 'insert(775,908)', 'delete(965)', 'insert(96,669)']		0 
	['insert(685,483)', 'insert(928,754)', 'insert(905,591)', 'delete(879)'] --mutation--> ['insert(685,483)', 'insert(928,754)', 'insert(905,591)', 'delete(879)', 'replace(169,109)']		0 
	['replace(107,117)'] --mutation--> ['replace(107,117)', 'replace(484,723)']		0.73451366506247517 
	['insert(417,827)', 'insert(704,441)'] + ['replace(278,269)'] --crossover--> ['insert(417,827)'] + ['replace(278,269)', 'insert(704,441)']		0.99942602322398344 0.99942602322398344 
	['replace(831,711)', 'replace(837,772)', 'delete(498)'] --mutation--> ['replace(831,711)', 'replace(837,772)', 'delete(498)', 'insert(919,603)']		0.99942602322398344 
	['insert(879,488)', 'insert(889,853)', 'insert(704,441)'] + ['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'replace(822,68)'] --crossover--> ['insert(157,756)', 'replace(822,68)'] + ['replace(3,3)', 'insert(814,669)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)']		0.99942602322398344 0.99942602322398344 
	['replace(525,525)', 'replace(695,695)'] --mutation--> ['replace(525,525)', 'replace(695,695)', 'insert(957,936)']		0.99942602322398344 
	['insert(417,780)', 'delete(764)'] --mutation--> ['insert(417,780)', 'delete(764)', 'delete(531)']		0.99920526292551548 
	['insert(451,814)', 'delete(842)'] --mutation--> ['insert(451,814)', 'delete(842)', 'delete(102)']		0 
	['replace(421,689)', 'delete(793)', 'delete(840)', 'insert(422,892)'] + ['replace(434,114)'] --crossover--> ['replace(421,689)', 'delete(793)', 'delete(840)', 'replace(434,114)'] + ['insert(422,892)']		0.99942602322398344 0.99889619850766043 
	['insert(417,780)', 'replace(107,221)', 'insert(582,440)', 'delete(863)'] --mutation--> ['insert(417,780)', 'replace(107,221)', 'insert(582,440)', 'delete(863)', 'replace(925,485)']		0.99942602322398344 
	['replace(278,269)'] + ['replace(825,739)', 'replace(525,525)'] --crossover--> ['replace(525,525)'] + ['replace(825,739)', 'replace(278,269)']		0.99942602322398344 0.99942602322398344 
	['replace(525,525)', 'replace(695,695)'] + ['replace(831,711)', 'replace(293,288)', 'insert(853,690)', 'insert(769,835)'] --crossover--> ['replace(525,525)', 'insert(769,835)'] + ['replace(831,711)', 'replace(293,288)', 'insert(853,690)', 'replace(695,695)']		0.99942602322398344 0.99942602322398344 
	['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(794,765)'] --mutation--> ['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(794,765)', 'insert(967,498)']		0.99942602322398344 
	['insert(685,483)', 'insert(928,754)', 'insert(417,780)', 'delete(764)'] --mutation--> ['insert(685,483)', 'insert(928,754)', 'insert(417,780)', 'delete(764)', 'insert(751,714)']		0.98445847498785821 
	['insert(478,861)'] --mutation--> ['insert(478,861)', 'delete(456)']		0.10555271964154046 
	['replace(422,978)', 'insert(559,488)', 'insert(122,574)'] --mutation--> ['replace(422,978)', 'insert(559,488)', 'insert(122,574)', 'insert(732,471)']		0.99942602322398344 
	['replace(525,525)'] + ['replace(114,883)', 'insert(664,874)'] --crossover--> ['replace(114,883)', 'insert(664,874)'] + ['replace(525,525)']		0.99942602322398344 0.99942602322398344 
	['insert(685,483)', 'insert(928,754)', 'insert(905,591)', 'delete(879)'] + ['replace(727,699)', 'replace(183,368)', 'insert(512,690)', 'replace(697,849)'] --crossover--> ['insert(685,483)', 'replace(697,849)'] + ['replace(727,699)', 'replace(183,368)', 'insert(512,690)', 'insert(928,754)', 'insert(905,591)', 'delete(879)']		0 0 
	['delete(440)'] --mutation--> ['delete(440)', 'insert(546,897)']		0.99942602322398344 
	['replace(434,114)', 'insert(717,845)', 'replace(599,192)', 'insert(754,669)', 'insert(819,793)'] + ['delete(498)', 'replace(331,239)', 'replace(372,873)'] --crossover--> ['replace(434,114)', 'insert(717,845)', 'replace(599,192)', 'insert(754,669)', 'insert(819,793)', 'replace(331,239)', 'replace(372,873)'] + ['delete(498)']		0.99942602322398344 0.99942602322398344 
	['replace(548,682)', 'insert(819,793)', 'replace(850,669)'] + ['insert(926,806)', 'replace(804,804)', 'insert(451,853)'] --crossover--> ['replace(548,682)', 'insert(819,793)', 'replace(804,804)', 'insert(451,853)'] + ['insert(926,806)', 'replace(850,669)']		0.99942602322398344 0.99942602322398344 
	['insert(430,767)', 'insert(735,965)'] --mutation--> ['insert(430,767)', 'insert(735,965)', 'delete(669)']		0.99942602322398344 
	['insert(505,722)', 'insert(422,944)', 'insert(939,456)', 'replace(952,827)'] --mutation--> ['insert(505,722)', 'insert(422,944)', 'insert(939,456)', 'replace(952,827)', 'replace(725,752)']		0.73142302088392419 
	['replace(117,317)', 'delete(498)'] --mutation--> ['replace(117,317)', 'delete(498)', 'replace(328,497)']		0.99942602322398344 
	['insert(983,741)', 'insert(464,669)', 'insert(948,780)'] + ['delete(498)', 'replace(331,239)', 'insert(442,422)', 'insert(84,806)'] --crossover--> ['insert(983,741)', 'insert(464,669)', 'delete(498)', 'replace(331,239)', 'insert(442,422)', 'insert(84,806)'] + ['insert(948,780)']		0.99942602322398344 0 
	['insert(717,845)', 'replace(599,192)', 'delete(827)'] + ['insert(562,775)', 'replace(799,671)'] --crossover--> ['insert(717,845)', 'replace(599,192)', 'delete(827)', 'insert(562,775)', 'replace(799,671)'] + []		0.99942602322398344 0.99942602322398344 
	['replace(727,699)', 'insert(562,775)', 'delete(847)'] + ['insert(814,669)', 'replace(884,562)', 'insert(933,471)', 'insert(745,478)'] --crossover--> ['replace(727,699)', 'insert(562,775)', 'delete(847)', 'replace(884,562)', 'insert(933,471)', 'insert(745,478)'] + ['insert(814,669)']		0 0.99942602322398344 
	['insert(562,775)', 'delete(847)', 'replace(564,557)'] --mutation--> ['insert(562,775)', 'delete(847)', 'replace(564,557)', 'delete(498)']		0.99942602322398344 
	['replace(922,470)', 'insert(923,837)'] --mutation--> ['replace(922,470)', 'insert(923,837)', 'replace(736,984)']		0.99942602322398344 
	['delete(498)', 'replace(331,239)', 'delete(749)'] --mutation--> ['delete(498)', 'replace(331,239)', 'delete(749)', 'insert(817,972)']		0.99942602322398344 
	['delete(498)'] --mutation--> ['delete(498)', 'delete(742)']		0 
	['replace(422,978)', 'insert(559,488)', 'delete(756)'] --mutation--> ['replace(422,978)', 'insert(559,488)', 'delete(756)', 'replace(892,866)']		0.99682231441433489 
	['replace(420,155)', 'insert(983,669)', 'delete(756)', 'insert(858,978)', 'insert(569,430)'] + ['insert(562,775)'] --crossover--> ['replace(420,155)', 'insert(983,669)'] + ['insert(562,775)', 'delete(756)', 'insert(858,978)', 'insert(569,430)']		0.99942602322398344 0 
	['replace(727,699)', 'insert(440,446)'] + ['replace(114,883)', 'insert(456,412)'] --crossover--> ['replace(114,883)', 'insert(456,412)'] + ['replace(727,699)', 'insert(440,446)']		0.99942602322398344 0.99942602322398344 
	['replace(810,455)'] + ['replace(793,965)'] --crossover--> ['replace(793,965)'] + ['replace(810,455)']		0.99942602322398344 0.99942602322398344 
	['insert(918,505)', 'delete(493)'] --mutation--> ['insert(918,505)', 'delete(493)', 'replace(579,373)']		0.96548840075714226 
	['replace(548,682)', 'insert(819,793)', 'replace(850,669)'] --mutation--> ['replace(548,682)', 'insert(819,793)', 'replace(850,669)', 'delete(555)']		0 
	['insert(569,793)'] + ['replace(831,711)', 'replace(293,288)', 'replace(822,68)'] --crossover--> ['insert(569,793)', 'replace(822,68)'] + ['replace(831,711)', 'replace(293,288)']		0.99942602322398344 0.99942602322398344 
	['replace(114,883)', 'insert(918,440)'] + ['delete(793)', 'delete(840)'] --crossover--> ['replace(114,883)', 'insert(918,440)'] + ['delete(793)', 'delete(840)']		0.99942602322398344 0.99942602322398344 
	['delete(498)', 'replace(331,239)', 'replace(372,873)'] --mutation--> ['delete(498)', 'replace(331,239)', 'replace(372,873)', 'replace(230,259)']		0 
	['replace(434,114)', 'insert(717,845)', 'replace(599,192)', 'insert(754,669)', 'insert(819,793)'] --mutation--> ['replace(434,114)', 'insert(717,845)', 'replace(599,192)', 'insert(754,669)', 'insert(819,793)', 'replace(882,960)']		0.99942602322398344 
	['delete(498)', 'replace(331,239)', 'replace(372,873)'] --mutation--> ['delete(498)', 'replace(331,239)', 'replace(372,873)', 'insert(690,978)']		0.99942602322398344 
	['insert(690,717)', 'delete(798)'] --mutation--> ['insert(690,717)', 'delete(798)', 'replace(692,799)']		0 
	['delete(440)'] --mutation--> ['delete(440)', 'replace(175,616)']		0 
	['insert(814,669)', 'replace(884,562)', 'replace(443,783)'] + ['replace(114,883)', 'insert(664,874)'] --crossover--> ['insert(814,669)', 'replace(884,562)', 'replace(443,783)', 'insert(664,874)'] + ['replace(114,883)']		0.99942602322398344 0.99942602322398344 
	['insert(417,793)'] --mutation--> ['insert(417,793)', 'replace(747,747)']		0.99942602322398344 
	['delete(498)', 'replace(331,239)', 'delete(749)'] --mutation--> ['delete(498)', 'replace(331,239)', 'delete(749)', 'delete(962)']		0.68245838668373882 
	['replace(107,117)'] + ['insert(562,775)'] --crossover--> [] + ['insert(562,775)', 'replace(107,117)']		0.99942602322398344 0.99942602322398344 
	['insert(430,767)', 'insert(735,965)'] + ['insert(507,730)', 'insert(289,840)'] --crossover--> ['insert(430,767)', 'insert(507,730)', 'insert(289,840)'] + ['insert(735,965)']		0.99942602322398344 0.99938187116428978 
	['delete(430)', 'replace(282,305)', 'delete(838)'] + ['replace(783,864)', 'delete(430)'] --crossover--> ['delete(430)', 'replace(783,864)', 'delete(430)'] + ['replace(282,305)', 'delete(838)']		0 0 
	['delete(422)', 'replace(420,155)', 'insert(983,669)', 'delete(756)'] + ['insert(417,780)', 'replace(579,675)', 'replace(794,460)'] --crossover--> ['delete(422)', 'replace(420,155)', 'replace(579,675)', 'replace(794,460)'] + ['insert(417,780)', 'insert(983,669)', 'delete(756)']		0 0.99942602322398344 
	['delete(498)', 'replace(331,239)', 'replace(372,873)'] --mutation--> ['delete(498)', 'replace(331,239)', 'replace(372,873)', 'delete(157)']		0 
	['replace(831,711)', 'replace(293,288)', 'insert(853,690)'] --mutation--> ['replace(831,711)', 'replace(293,288)', 'insert(853,690)', 'delete(931)']		0.73265927855534463 
	['insert(754,669)'] + ['delete(764)', 'insert(471,801)'] --crossover--> ['insert(754,669)', 'insert(471,801)'] + ['delete(764)']		0.99942602322398344 0.99942602322398344 
	['insert(505,722)', 'insert(422,944)', 'insert(939,456)', 'replace(952,827)'] + ['delete(498)', 'replace(331,239)', 'replace(372,873)'] --crossover--> ['insert(505,722)', 'insert(422,944)', 'insert(939,456)', 'replace(952,827)'] + ['delete(498)', 'replace(331,239)', 'replace(372,873)']		0.99942602322398344 0.99942602322398344 
	['delete(498)', 'replace(331,239)', 'insert(442,422)', 'insert(440,879)', 'insert(918,983)'] + ['replace(793,965)', 'replace(154,154)', 'insert(965,690)'] --crossover--> ['delete(498)', 'replace(331,239)', 'replace(154,154)', 'insert(965,690)'] + ['replace(793,965)', 'insert(442,422)', 'insert(440,879)', 'insert(918,983)']		0 0 
	['replace(783,864)', 'delete(430)'] --mutation--> ['replace(783,864)', 'delete(430)', 'replace(493,736)']		0.99942602322398344 
	['replace(825,739)', 'replace(525,525)', 'delete(788)'] --mutation--> ['replace(825,739)', 'replace(525,525)', 'delete(788)', 'delete(590)']		0 
	['delete(751)', 'replace(0,0)', 'insert(440,791)', 'insert(780,816)'] + ['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'replace(429,692)'] --crossover--> ['delete(751)', 'replace(0,0)', 'replace(429,692)'] + ['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'insert(440,791)', 'insert(780,816)']		0.99942602322398344 0.99942602322398344 
	['insert(507,730)', 'insert(289,840)'] + ['replace(525,525)'] --crossover--> ['insert(507,730)', 'insert(289,840)', 'replace(525,525)'] + []		0.99942602322398344 0.99942602322398344 
	['replace(114,883)', 'insert(664,874)', 'replace(30,30)', 'insert(157,863)'] + ['insert(926,806)', 'replace(804,804)', 'delete(811)'] --crossover--> ['replace(114,883)', 'delete(811)'] + ['insert(926,806)', 'replace(804,804)', 'insert(664,874)', 'replace(30,30)', 'insert(157,863)']		0.99942602322398344 0.99942602322398344 
	['delete(793)', 'delete(840)', 'insert(422,892)'] --mutation--> ['delete(793)', 'delete(840)', 'insert(422,892)', 'insert(574,596)']		0.99942602322398344 
	['replace(727,699)', 'insert(440,446)'] --mutation--> ['replace(727,699)', 'insert(440,446)', 'insert(531,960)']		0.99942602322398344 
	['replace(825,739)', 'replace(525,525)'] + ['insert(451,814)', 'delete(842)'] --crossover--> ['replace(825,739)', 'replace(525,525)', 'insert(451,814)', 'delete(842)'] + []		0.99942602322398344 0.99942602322398344 
	['delete(430)', 'insert(417,793)', 'replace(794,460)'] + ['insert(866,603)', 'insert(897,440)', 'insert(808,918)'] --crossover--> ['delete(430)', 'insert(417,793)', 'replace(794,460)'] + ['insert(866,603)', 'insert(897,440)', 'insert(808,918)']		0.99942602322398344 0.99942602322398344 
	['replace(525,525)', 'replace(695,695)'] --mutation--> ['replace(525,525)', 'replace(695,695)', 'delete(709)']		0.99929356704490269 
	['replace(422,978)', 'insert(559,488)', 'insert(122,574)'] --mutation--> ['replace(422,978)', 'insert(559,488)', 'insert(122,574)', 'replace(592,356)']		0.99907284768211924 
	['insert(562,775)', 'delete(847)', 'replace(525,525)'] + ['insert(512,840)', 'insert(946,845)'] --crossover--> ['insert(562,775)', 'delete(847)', 'insert(946,845)'] + ['insert(512,840)', 'replace(525,525)']		0.99942602322398344 0.99942602322398344 
	['replace(114,883)', 'insert(664,874)', 'replace(30,30)', 'insert(157,863)'] --mutation--> ['replace(114,883)', 'insert(664,874)', 'replace(30,30)', 'insert(157,863)', 'replace(159,650)']		0.86206896551724133 
	['insert(801,564)', 'insert(403,505)'] --mutation--> ['insert(801,564)', 'insert(403,505)', 'delete(157)']		0 
	['insert(417,780)', 'insert(717,569)', 'insert(832,861)'] --mutation--> ['insert(417,780)', 'insert(717,569)', 'insert(832,861)', 'replace(35,931)']		0.99916111086582193 
	['insert(853,690)', 'insert(772,591)'] --mutation--> ['insert(853,690)', 'insert(772,591)', 'insert(761,546)']		0.99942602322398344 
	['insert(551,483)', 'insert(782,901)', 'insert(926,806)', 'replace(804,804)', 'delete(811)'] --mutation--> ['insert(551,483)', 'insert(782,901)', 'insert(926,806)', 'replace(804,804)', 'delete(811)', 'replace(404,765)']		0 
	['delete(814)', 'insert(478,775)', 'insert(334,983)', 'insert(464,905)'] --mutation--> ['delete(814)', 'insert(478,775)', 'insert(334,983)', 'insert(464,905)', 'delete(980)']		0.69009669301072896 
	['replace(422,978)', 'insert(559,488)', 'insert(289,551)'] + ['delete(498)', 'replace(331,239)', 'insert(442,422)', 'insert(84,806)'] --crossover--> ['replace(422,978)', 'replace(331,239)', 'insert(442,422)', 'insert(84,806)'] + ['delete(498)', 'insert(559,488)', 'insert(289,551)']		0.99942602322398344 0 
	['delete(767)', 'insert(569,793)', 'insert(895,569)'] --mutation--> ['delete(767)', 'insert(569,793)', 'insert(895,569)', 'replace(36,149)']		0.99942602322398344 
	['replace(114,883)', 'insert(918,440)'] + ['replace(831,711)', 'insert(944,440)'] --crossover--> [] + ['replace(831,711)', 'insert(944,440)', 'replace(114,883)', 'insert(918,440)']		0.99942602322398344 0 
	['insert(430,767)', 'insert(735,965)'] + ['replace(114,883)', 'insert(664,874)'] --crossover--> ['replace(114,883)', 'insert(664,874)'] + ['insert(430,767)', 'insert(735,965)']		0.99942602322398344 0.99942602322398344 
	['insert(478,775)'] --mutation--> ['insert(478,775)', 'replace(60,631)']		0 
	['delete(764)', 'insert(471,801)'] --mutation--> ['delete(764)', 'insert(471,801)', 'insert(535,767)']		0.99942602322398344 
	['insert(535,845)', 'replace(443,100)'] --mutation--> ['insert(535,845)', 'replace(443,100)', 'replace(117,124)']		0.73265927855534463 
	['insert(664,874)', 'insert(403,730)', 'insert(805,861)'] + ['insert(664,412)', 'insert(562,866)'] --crossover--> ['insert(664,874)', 'insert(562,866)'] + ['insert(664,412)', 'insert(403,730)', 'insert(805,861)']		0.99942602322398344 0.99942602322398344 
	['replace(420,155)', 'insert(983,669)', 'delete(756)', 'delete(832)'] --mutation--> ['replace(420,155)', 'insert(983,669)', 'delete(756)', 'delete(832)', 'replace(254,25)']		0 
	['insert(690,717)', 'insert(151,939)', 'replace(534,856)'] + ['insert(754,669)'] --crossover--> ['insert(754,669)'] + ['insert(690,717)', 'insert(151,939)', 'replace(534,856)']		0.99942602322398344 0.99942602322398344 
	['delete(793)', 'delete(840)', 'insert(422,892)'] --mutation--> ['delete(793)', 'delete(840)', 'insert(422,892)', 'insert(551,430)']		0.99942602322398344 
	['insert(939,456)', 'insert(816,551)', 'insert(81,582)'] --mutation--> ['insert(939,456)', 'insert(816,551)', 'insert(81,582)', 'replace(175,602)']		0.99942602322398344 
	['replace(825,739)', 'replace(525,525)'] + ['insert(814,669)', 'replace(884,562)', 'insert(933,471)', 'insert(745,478)'] --crossover--> ['insert(933,471)', 'insert(745,478)'] + ['insert(814,669)', 'replace(884,562)', 'replace(825,739)', 'replace(525,525)']		0 0 
	['insert(983,741)', 'insert(464,669)', 'insert(948,780)'] + ['replace(525,525)', 'replace(695,695)'] --crossover--> ['insert(983,741)', 'insert(464,669)'] + ['replace(525,525)', 'replace(695,695)', 'insert(948,780)']		0.99942602322398344 0 
	['delete(793)', 'delete(840)'] --mutation--> ['delete(793)', 'delete(840)', 'delete(507)']		0 
	['replace(422,978)', 'insert(559,488)', 'insert(289,551)', 'replace(506,656)'] --mutation--> ['replace(422,978)', 'insert(559,488)', 'insert(289,551)', 'replace(506,656)', 'replace(601,786)']		0.9978365490750144 
	['insert(478,775)'] --mutation--> ['insert(478,775)', 'delete(925)']		0.99933771910459623 
	['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'replace(429,692)'] + ['insert(430,767)', 'insert(735,965)'] --crossover--> ['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'insert(430,767)', 'insert(735,965)'] + ['replace(429,692)']		0.99942602322398344 0.99942602322398344 
	['replace(420,155)', 'insert(983,669)'] + ['replace(825,739)', 'replace(683,683)', 'replace(278,269)', 'replace(706,706)'] --crossover--> ['replace(420,155)', 'insert(983,669)', 'replace(706,706)'] + ['replace(825,739)', 'replace(683,683)', 'replace(278,269)']		0.99942602322398344 0.99942602322398344 
	['insert(965,690)'] --mutation--> ['insert(965,690)', 'delete(591)']		0.99916111086582193 
	['insert(512,840)', 'insert(946,845)', 'insert(464,669)'] + ['insert(582,440)', 'insert(892,869)', 'insert(1064,456)'] --crossover--> ['insert(512,840)', 'insert(946,845)', 'insert(582,440)', 'insert(892,869)', 'insert(1064,456)'] + ['insert(464,669)']		0.99942602322398344 0.99942602322398344 
	['insert(451,814)', 'delete(842)'] --mutation--> ['insert(451,814)', 'delete(842)', 'insert(759,417)']		0.99942602322398344 
	['replace(831,711)', 'replace(837,772)', 'delete(498)'] + ['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(794,765)'] --crossover--> ['replace(831,711)', 'replace(837,772)', 'delete(498)', 'insert(704,441)', 'replace(794,765)'] + ['insert(879,488)', 'insert(889,853)']		0 0.99942602322398344 
	['delete(498)', 'replace(331,239)', 'insert(442,422)', 'insert(84,806)'] --mutation--> ['delete(498)', 'replace(331,239)', 'insert(442,422)', 'insert(84,806)', 'insert(921,435)']		0.99942602322398344 
	['delete(767)', 'insert(569,793)'] + ['insert(685,483)', 'insert(928,754)', 'insert(417,780)', 'delete(764)'] --crossover--> ['insert(417,780)', 'delete(764)'] + ['insert(685,483)', 'insert(928,754)', 'delete(767)', 'insert(569,793)']		0.99942602322398344 0 
	['delete(440)'] + ['insert(814,669)', 'replace(884,562)', 'replace(443,783)'] --crossover--> ['delete(440)', 'insert(814,669)', 'replace(884,562)', 'replace(443,783)'] + []		0 0.99942602322398344 
	['insert(983,741)', 'insert(464,669)', 'insert(948,780)'] --mutation--> ['insert(983,741)', 'insert(464,669)', 'insert(948,780)', 'insert(540,483)']		0.99942602322398344 
	['insert(814,669)', 'replace(884,562)', 'insert(933,471)', 'insert(745,478)'] --mutation--> ['insert(814,669)', 'replace(884,562)', 'insert(933,471)', 'insert(745,478)', 'replace(562,512)']		0.99942602322398344 
	['insert(918,505)', 'delete(806)'] --mutation--> ['insert(918,505)', 'delete(806)', 'insert(157,569)']		0.99942602322398344 
	['insert(814,669)', 'replace(884,562)', 'insert(933,471)', 'insert(745,478)'] --mutation--> ['insert(814,669)', 'replace(884,562)', 'insert(933,471)', 'insert(745,478)', 'replace(632,75)']		0.99841052585103096 
	['insert(754,669)'] + ['delete(498)', 'replace(331,239)', 'replace(372,873)'] --crossover--> ['insert(754,669)'] + ['delete(498)', 'replace(331,239)', 'replace(372,873)']		0.99942602322398344 0.99942602322398344 
	['insert(926,806)', 'replace(804,804)', 'delete(811)', 'delete(965)'] + ['insert(690,717)', 'insert(151,939)', 'replace(534,856)'] --crossover--> ['insert(926,806)', 'replace(804,804)', 'delete(811)', 'insert(690,717)', 'insert(151,939)', 'replace(534,856)'] + ['delete(965)']		0.99942602322398344 0.69009669301072896 
	['replace(421,689)', 'insert(456,488)'] --mutation--> ['replace(421,689)', 'insert(456,488)', 'delete(77)']		0 
	['insert(926,806)', 'replace(804,804)', 'insert(451,853)'] + [] --crossover--> ['insert(926,806)', 'replace(804,804)', 'insert(451,853)'] + []		0.99942602322398344 0.99942602322398344 
	['insert(451,814)', 'delete(422)', 'insert(403,440)'] + ['replace(832,819)', 'insert(690,717)', 'delete(669)', 'insert(440,791)'] --crossover--> ['insert(451,814)', 'delete(422)', 'insert(403,440)', 'delete(669)', 'insert(440,791)'] + ['replace(832,819)', 'insert(690,717)']		0.99942602322398344 0.99942602322398344 
	['delete(793)', 'delete(840)', 'insert(422,892)'] --mutation--> ['delete(793)', 'delete(840)', 'insert(422,892)', 'replace(308,546)']		0.99920526292551548 
	['delete(422)', 'replace(420,155)', 'insert(983,669)', 'delete(756)'] --mutation--> ['delete(422)', 'replace(420,155)', 'insert(983,669)', 'delete(756)', 'insert(412,478)']		0.99942602322398344 
	['insert(512,840)', 'insert(946,845)'] --mutation--> ['insert(512,840)', 'insert(946,845)', 'replace(99,105)']		0 
	['insert(569,793)', 'replace(888,421)'] --mutation--> ['insert(569,793)', 'replace(888,421)', 'replace(586,625)']		0.99017123212200009 
	[] + ['replace(117,317)', 'replace(793,965)', 'replace(154,154)', 'insert(977,628)'] --crossover--> [] + ['replace(117,317)', 'replace(793,965)', 'replace(154,154)', 'insert(977,628)']		0.99942602322398344 0.99942602322398344 
	['insert(535,845)', 'replace(443,100)', 'replace(783,864)'] --mutation--> ['insert(535,845)', 'replace(443,100)', 'replace(783,864)', 'replace(392,986)']		0.99907280674643473 
	['insert(451,814)', 'delete(842)'] + ['replace(832,819)', 'replace(794,460)', 'delete(754)', 'replace(358,956)'] --crossover--> ['replace(832,819)', 'replace(794,460)', 'delete(754)', 'replace(358,956)'] + ['insert(451,814)', 'delete(842)']		0.99942602322398344 0.99942602322398344 
	['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(754,754)'] --mutation--> ['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(754,754)', 'insert(430,874)']		0.99942602322398344 
	['replace(420,155)', 'insert(983,669)'] --mutation--> ['replace(420,155)', 'insert(983,669)', 'delete(407)']		0.98529736412203628 
	['delete(793)', 'delete(840)', 'insert(422,892)'] --mutation--> ['delete(793)', 'delete(840)', 'insert(422,892)', 'replace(822,591)']		0.99942602322398344 
	['delete(764)', 'insert(471,801)'] --mutation--> ['delete(764)', 'insert(471,801)', 'insert(764,435)']		0 
	['replace(422,978)', 'insert(559,488)', 'delete(756)'] --mutation--> ['replace(422,978)', 'insert(559,488)', 'delete(756)', 'replace(675,602)']		0.99942602322398344 
	['replace(293,288)', 'insert(972,430)', 'delete(793)'] --mutation--> ['replace(293,288)', 'insert(972,430)', 'delete(793)', 'insert(827,754)']		0.99942602322398344 
	['insert(879,488)', 'insert(889,853)', 'insert(780,801)', 'insert(560,764)'] --mutation--> ['insert(879,488)', 'insert(889,853)', 'insert(780,801)', 'insert(560,764)', 'replace(890,666)']		0.99743918053777214 
	['insert(417,827)', 'insert(704,441)'] --mutation--> ['insert(417,827)', 'insert(704,441)', 'replace(547,399)']		0.87406123627960719 
	['replace(422,978)', 'insert(559,488)', 'insert(417,551)', 'insert(437,931)', 'insert(294,690)'] --mutation--> ['replace(422,978)', 'insert(559,488)', 'insert(417,551)', 'insert(437,931)', 'insert(294,690)', 'replace(654,878)']		0.99607046668727095 
	['insert(780,801)', 'insert(403,730)', 'insert(805,861)', 'replace(955,1101)'] + ['replace(825,739)', 'replace(525,525)'] --crossover--> ['insert(780,801)', 'insert(403,730)'] + ['replace(825,739)', 'replace(525,525)', 'insert(805,861)', 'replace(955,1101)']		0.99942602322398344 0 
	['insert(512,840)', 'replace(799,671)', 'insert(868,866)'] --mutation--> ['insert(512,840)', 'replace(799,671)', 'insert(868,866)', 'insert(972,954)']		0.99942602322398344 
	['insert(417,780)', 'delete(764)', 'insert(923,892)'] --mutation--> ['insert(417,780)', 'delete(764)', 'insert(923,892)', 'replace(211,346)']		0.99598216256788374 
	['replace(525,525)', 'replace(695,695)'] --mutation--> ['replace(525,525)', 'replace(695,695)', 'delete(753)']		0 
